Student_ID,Group,Courses
23BDS004,DSAI-5,ASD352;CS307;CS308;CS352;CS366;CS463;DS301;DS359;EC355;EC364;EC365;DS302
23BDS005,DSAI-5,ASD352;CS307;CS308;CS352;CS366;CS463;DS301;DS359;EC355;EC364;EC365;DS302
25BEC001,ECE-1,BD151;CS151;DS151;FS161;HS156;LT151;PH151;DS161;HS161;MA161;CS161;EC161
25BEC002,ECE-1,BD151;CS151;DS151;FS161;HS156;LT151;PH151;DS161;HS161;MA161;CS161;EC161
25BEC003,ECE-1,BD151;CS151;DS151;FS161;HS156;LT151;PH151;DS161;HS161;MA161;CS161;EC161
25BEC004,ECE-1,BD151;CS151;DS151;FS161;HS156;LT151;PH151;DS161;HS161;MA161;CS161;EC161
25BEC005,ECE-1,BD151;CS151;DS151;FS161;HS156;LT151;PH151;DS161;HS161;MA161;CS161;EC161
24BEC001,ECE-3,CS152;CS251;EC251;EC261;EC252;EC253;EC254;CS307;CS308;CS352;CS366;CS463;MA263
24BEC002,ECE-3,CS152;CS251;EC251;EC261;EC252;EC253;EC254;CS307;CS308;CS352;CS366;CS463;MA263
24BEC003,ECE-3,CS152;CS251;EC251;EC261;EC252;EC253;EC254;CS307;CS308;CS352;CS366;CS463;MA263
24BEC004,ECE-3,CS152;CS251;EC251;EC261;EC252;EC253;EC254;CS307;CS308;CS352;CS366;CS463;MA263
24BEC005,ECE-3,CS152;CS251;EC251;EC261;EC252;EC253;EC254;CS307;CS308;CS352;CS366;CS463;MA263
23BEC001,ECE-V,EC301;EC351;EC355;EC364;EC365;EC306;EC445;EC462;EC463;EC465
23BEC002,ECE-V,EC301;EC351;EC355;EC364;EC365;EC306;EC445;EC462;EC463;EC465
23BEC003,ECE-V,EC301;EC351;EC355;EC364;EC365;EC306;EC445;EC462;EC463;EC465
23BEC004,ECE-V,EC301;EC351;EC355;EC364;EC365;EC306;EC445;EC462;EC463;EC465
23BEC005,ECE-V,EC301;EC351;EC355;EC364;EC365;EC306;EC445;EC462;EC463;EC465
22BDS001,Sem-7,CS457;CS468;CS470;CS473;DS401;DS420;DS456;DS458;EC445;EC462;EC463;EC465;PH454
22BDS002,Sem-7,CS457;CS468;CS470;CS473;DS401;DS420;DS456;DS458;EC445;EC462;EC463;EC465;PH454
22BDS003,Sem-7,CS457;CS468;CS470;CS473;DS401;DS420;DS456;DS458;EC445;EC462;EC463;EC465;PH454
22BDS004,Sem-7,CS457;CS468;CS470;CS473;DS401;DS420;DS456;DS458;EC445;EC462;EC463;EC465;PH454
22BDS005,Sem-7,CS457;CS468;CS470;CS473;DS401;DS420;DS456;DS458;EC445;EC462;EC463;EC465;PH454
